Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 0: pre=3332.0, adj=-2.882, pred=3329.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.382, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.289, pred=3248.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.026, pred=3324.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.268, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.017, pred=3248.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.504, pred=3323.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.990, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.558, pred=3251.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-9.361, pred=3322.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.007, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.284, pred=3251.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-7.485, pred=3324.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.442, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.662, pred=3249.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.198, pred=3326.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.494, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.402, pred=3246.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-17.560, pred=3314.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.448, pred=3304.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-10.255, pred=3253.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.975, pred=3334.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.432, pred=3313.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.001, pred=3243.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.590, pred=3326.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.899, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.428, pred=3248.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.664, pred=3330.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.011, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.216, pred=3245.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.681, pred=3329.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.232, pred=3308.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.173, pred=3244.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.708, pred=3332.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.729, pred=3313.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.907, pred=3237.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.781, pred=3323.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.748, pred=3303.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.992, pred=3251.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-13.646, pred=3318.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.272, pred=3309.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-6.369, pred=3257.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.768, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.527, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.603, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.768, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.527, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.603, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.805, pred=3326.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.259, pred=3309.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.695, pred=3246.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.645, pred=3328.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.613, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.623, pred=3244.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.392, pred=3325.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.196, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.017, pred=3249.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.288, pred=3326.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.289, pred=3309.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.852, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.285, pred=3325.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.885, pred=3310.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.378, pred=3247.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.379, pred=3329.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.107, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.329, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.147, pred=3327.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.887, pred=3306.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.582, pred=3249.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.590, pred=3326.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.899, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.428, pred=3248.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.590, pred=3326.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.899, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.428, pred=3248.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.055, pred=3327.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.414, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.491, pred=3245.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.768, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.527, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.603, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.626, pred=3329.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.370, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.820, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.977, pred=3329.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.727, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.396, pred=3245.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.384, pred=3336.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.863, pred=3312.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.369, pred=3235.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.643, pred=3325.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.541, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.485, pred=3249.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.716, pred=3330.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.884, pred=3309.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.546, pred=3244.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-20.430, pred=3311.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.237, pred=3304.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.908, pred=3251.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.327, pred=3327.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.756, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.072, pred=3246.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.716, pred=3328.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.158, pred=3308.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.851, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-7.557, pred=3324.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.359, pred=3306.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.311, pred=3250.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.768, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.527, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.603, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.768, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.527, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.603, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.066, pred=3327.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.849, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.237, pred=3245.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.205, pred=3327.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.281, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.364, pred=3247.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-16.250, pred=3315.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.674, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.894, pred=3250.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.146, pred=3328.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.414, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.559, pred=3244.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.348, pred=3333.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.315, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.158, pred=3245.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-10.777, pred=3321.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.890, pred=3302.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.029, pred=3255.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.191, pred=3327.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.047, pred=3309.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.096, pred=3246.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.432, pred=3330.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.687, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.282, pred=3244.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.000, pred=3329.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.851, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.537, pred=3246.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.220, pred=3327.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.084, pred=3306.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.528, pred=3249.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.031, pred=3332.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.714, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.491, pred=3246.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.518, pred=3327.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.041, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.781, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.684, pred=3329.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.649, pred=3309.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.138, pred=3243.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.829, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.684, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.286, pred=3248.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.752, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.017, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.091, pred=3247.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.848, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.610, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.764, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.187, pred=3332.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.067, pred=3307.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.867, pred=3247.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.152, pred=3325.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.615, pred=3306.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.077, pred=3246.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.276, pred=3329.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.659, pred=3306.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.408, pred=3243.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.832, pred=3328.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.317, pred=3309.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.879, pred=3247.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.857, pred=3325.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.368, pred=3304.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.946, pred=3242.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.131, pred=3329.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.011, pred=3309.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.938, pred=3245.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.643, pred=3325.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.541, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.485, pred=3249.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.754, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.978, pred=3309.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.118, pred=3245.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.633, pred=3323.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.124, pred=3304.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-6.956, pred=3257.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.695, pred=3328.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.575, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.926, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.576, pred=3327.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.556, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.675, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.935, pred=3330.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.603, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.221, pred=3245.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-22.834, pred=3309.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-33.899, pred=3300.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=0.164, pred=3264.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.573, pred=3329.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.636, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.549, pred=3246.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.837, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.423, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.500, pred=3248.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.647, pred=3327.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.576, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.451, pred=3247.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.764, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.492, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.638, pred=3247.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.441, pred=3326.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.374, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.390, pred=3244.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.432, pred=3326.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.922, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.265, pred=3248.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.930, pred=3329.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.525, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.592, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.377, pred=3329.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.077, pred=3308.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.402, pred=3244.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.114, pred=3329.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.819, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.644, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.296, pred=3326.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.240, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.405, pred=3249.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.970, pred=3328.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.468, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.478, pred=3247.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.673, pred=3326.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.924, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.545, pred=3248.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.789, pred=3328.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.103, pred=3307.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.542, pred=3246.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.934, pred=3327.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.219, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.603, pred=3248.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.919, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.871, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.328, pred=3246.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.803, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.452, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.817, pred=3248.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.824, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.389, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.956, pred=3245.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.825, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.414, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.971, pred=3245.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.933, pred=3329.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.783, pred=3309.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.981, pred=3246.0, actual=3242.0
Gen 20: Best fitness (MSE) = 38.946
Eval sample 0: pre=3332.0, adj=-3.708, pred=3328.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.762, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.046, pred=3248.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.909, pred=3327.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.282, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.883, pred=3247.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.151, pred=3327.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.155, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.403, pred=3246.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.906, pred=3329.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.618, pred=3309.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.508, pred=3246.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.647, pred=3327.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.576, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.451, pred=3247.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.865, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.839, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.598, pred=3246.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.595, pred=3327.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.228, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.965, pred=3247.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.275, pred=3328.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.214, pred=3308.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.566, pred=3245.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.339, pred=3327.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.231, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.688, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.310, pred=3328.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.349, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.177, pred=3247.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.559, pred=3327.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.527, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.777, pred=3248.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.013, pred=3328.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.661, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.671, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.255, pred=3329.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.550, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.804, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.392, pred=3329.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.442, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.124, pred=3245.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.473, pred=3329.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.686, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.688, pred=3245.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.016, pred=3331.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.626, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.662, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.768, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.908, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.683, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.699, pred=3328.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.596, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.313, pred=3245.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.412, pred=3331.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.403, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.334, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.886, pred=3330.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.564, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.167, pred=3244.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.163, pred=3329.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.858, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.698, pred=3246.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.735, pred=3327.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.765, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.021, pred=3248.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.831, pred=3328.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.682, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.759, pred=3246.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.862, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.467, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.674, pred=3249.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.891, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.811, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.768, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.396, pred=3327.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.032, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.573, pred=3248.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.130, pred=3328.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.470, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.075, pred=3245.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.113, pred=3325.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.272, pred=3306.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.005, pred=3249.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.225, pred=3327.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.844, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.406, pred=3246.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.378, pred=3329.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.117, pred=3308.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.310, pred=3244.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.937, pred=3328.1, actual=3338.0
