Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3264.0, adj=-54.648, pred=3209.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.745, pred=3335.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-34.124, pred=3299.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-11.072, pred=3252.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=23.888, pred=3355.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-12.131, pred=3321.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-32.606, pred=3231.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.697, pred=3344.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.277, pred=3304.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.936, pred=3235.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=47.292, pred=3379.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-10.817, pred=3323.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-37.577, pred=3226.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=75.055, pred=3407.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.713, pred=3315.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-48.034, pred=3216.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=33.803, pred=3365.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.306, pred=3310.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-33.557, pred=3230.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=26.676, pred=3358.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-12.355, pred=3321.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-34.791, pred=3229.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=63.709, pred=3395.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-5.323, pred=3328.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-55.248, pred=3208.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=61.150, pred=3393.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.522, pred=3318.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-70.681, pred=3193.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=28.487, pred=3360.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.615, pred=3317.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-43.598, pred=3220.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.720, pred=3368.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.606, pred=3316.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.616, pred=3235.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.252, pred=3348.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.077, pred=3311.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.775, pred=3241.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.794, pred=3340.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.242, pred=3315.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.623, pred=3254.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=24.262, pred=3356.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.621, pred=3311.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.561, pred=3255.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=24.262, pred=3356.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.621, pred=3311.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.561, pred=3255.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=55.520, pred=3387.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-10.292, pred=3323.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-58.725, pred=3205.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=43.154, pred=3375.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-14.984, pred=3319.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.902, pred=3238.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=22.246, pred=3354.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.745, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.320, pred=3246.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.747, pred=3333.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.657, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-11.798, pred=3252.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=70.755, pred=3402.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=1.091, pred=3335.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-53.073, pred=3210.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=31.826, pred=3363.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.220, pred=3316.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-37.377, pred=3226.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=25.564, pred=3357.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.966, pred=3311.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.059, pred=3243.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.388, pred=3340.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-35.749, pred=3298.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.092, pred=3233.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=23.823, pred=3355.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.560, pred=3311.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.525, pred=3249.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=26.035, pred=3358.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.679, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-5.821, pred=3258.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.670, pred=3332.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.997, pred=3302.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.616, pred=3254.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=37.178, pred=3369.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.813, pred=3318.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-31.757, pred=3232.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=32.761, pred=3364.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-7.111, pred=3326.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-40.485, pred=3223.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.849, pred=3343.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.125, pred=3303.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.133, pred=3236.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.643, pred=3329.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-33.871, pred=3300.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=3.556, pred=3267.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.234, pred=3335.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.070, pred=3305.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.808, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=34.077, pred=3366.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.443, pred=3316.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.392, pred=3234.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=41.068, pred=3373.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.427, pred=3315.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-33.029, pred=3231.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=35.998, pred=3368.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.745, pred=3317.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.730, pred=3233.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.371, pred=3368.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.402, pred=3318.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-39.265, pred=3224.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.280, pred=3368.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.441, pred=3315.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-48.830, pred=3215.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.472, pred=3336.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.837, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=1.843, pred=3265.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.495, pred=3332.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.524, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.704, pred=3244.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.883, pred=3341.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.616, pred=3304.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.060, pred=3245.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=38.511, pred=3370.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.278, pred=3322.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.797, pred=3236.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=39.624, pred=3371.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.306, pred=3318.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-32.570, pred=3231.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.469, pred=3347.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.551, pred=3310.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.410, pred=3255.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=27.836, pred=3359.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-19.010, pred=3315.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.906, pred=3237.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=33.429, pred=3365.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.286, pred=3313.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-49.174, pred=3214.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.728, pred=3346.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.257, pred=3313.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.563, pred=3236.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=22.300, pred=3354.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.883, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.814, pred=3254.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=28.941, pred=3360.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.047, pred=3317.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-34.717, pred=3229.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=23.238, pred=3355.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.094, pred=3311.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.156, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.352, pred=3326.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.146, pred=3308.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.111, pred=3254.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=45.411, pred=3377.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.772, pred=3315.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-32.106, pred=3231.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.915, pred=3336.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.826, pred=3306.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.502, pred=3251.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=33.743, pred=3365.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-19.020, pred=3315.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.172, pred=3237.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=37.394, pred=3369.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.010, pred=3313.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.121, pred=3228.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=33.213, pred=3365.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.089, pred=3318.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-45.810, pred=3218.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.849, pred=3343.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.125, pred=3303.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.133, pred=3236.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.849, pred=3343.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.125, pred=3303.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.133, pred=3236.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.938, pred=3348.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.096, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.355, pred=3237.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.734, pred=3350.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.588, pred=3305.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.303, pred=3248.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.680, pred=3346.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.778, pred=3305.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.792, pred=3234.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.766, pred=3339.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-32.300, pred=3301.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=2.477, pred=3266.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=27.079, pred=3359.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.797, pred=3317.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-36.929, pred=3227.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.769, pred=3350.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.042, pred=3309.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.119, pred=3249.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.678, pred=3348.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.540, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.000, pred=3240.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.940, pred=3337.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.815, pred=3311.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.540, pred=3251.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.533, pred=3344.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.566, pred=3302.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.096, pred=3237.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.720, pred=3368.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.606, pred=3316.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.616, pred=3235.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.720, pred=3368.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.606, pred=3316.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.616, pred=3235.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.116, pred=3350.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.987, pred=3302.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.019, pred=3239.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.414, pred=3348.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.375, pred=3315.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-32.434, pred=3231.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.615, pred=3335.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.172, pred=3303.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=2.873, pred=3266.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.331, pred=3337.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.470, pred=3304.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.238, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.966, pred=3344.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-33.274, pred=3300.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.970, pred=3245.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=46.559, pred=3378.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-10.912, pred=3323.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-47.180, pred=3216.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.048, pred=3338.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.234, pred=3310.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.007, pred=3235.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=44.960, pred=3377.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.463, pred=3318.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-47.385, pred=3216.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.015, pred=3331.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.019, pred=3304.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.165, pred=3255.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=13.100, pred=3345.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.108, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.842, pred=3248.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.184, pred=3350.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.211, pred=3311.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.897, pred=3243.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=23.101, pred=3355.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.017, pred=3313.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.870, pred=3233.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=40.677, pred=3372.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-14.041, pred=3320.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-42.348, pred=3221.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.809, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.107, pred=3302.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=18.107, pred=3282.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=25.888, pred=3357.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.894, pred=3311.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.950, pred=3228.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.062, pred=3343.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.544, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.496, pred=3241.5, actual=3242.0
Gen 15: Best fitness (MSE) = 169.652
Eval sample 0: pre=3332.0, adj=39.610, pred=3371.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.682, pred=3317.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-42.239, pred=3221.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-16.624, pred=3315.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.649, pred=3303.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.123, pred=3250.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.917, pred=3341.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.054, pred=3310.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.446, pred=3234.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.046, pred=3333.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.006, pred=3306.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.064, pred=3251.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.599, pred=3338.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-35.019, pred=3299.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.671, pred=3250.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.132, pred=3347.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.721, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-31.522, pred=3232.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=37.394, pred=3369.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.010, pred=3313.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.121, pred=3228.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=34.654, pred=3366.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.109, pred=3316.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-45.883, pred=3218.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.418, pred=3341.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.995, pred=3306.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-10.964, pred=3253.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.806, pred=3340.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.400, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.798, pred=3238.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.613, pred=3339.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.263, pred=3306.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.889, pred=3240.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.375, pred=3340.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-36.888, pred=3297.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-4.532, pred=3259.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.726, pred=3340.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.118, pred=3308.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.652, pred=3235.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=38.420, pred=3370.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-14.118, pred=3319.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.707, pred=3233.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=43.842, pred=3375.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-19.638, pred=3314.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-31.071, pred=3232.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.720, pred=3368.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.606, pred=3316.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.616, pred=3235.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.720, pred=3368.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.606, pred=3316.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.616, pred=3235.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=23.749, pred=3355.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.156, pred=3311.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.445, pred=3228.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=22.131, pred=3354.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.205, pred=3309.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.345, pred=3250.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.262, pred=3337.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-33.081, pred=3300.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.099, pred=3251.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.238, pred=3335.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.916, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.222, pred=3247.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.712, pred=3331.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-42.693, pred=3291.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-3.346, pred=3260.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=31.058, pred=3363.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.069, pred=3312.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-50.202, pred=3213.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.280, pred=3368.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.441, pred=3315.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-48.830, pred=3215.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.280, pred=3368.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.441, pred=3315.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-48.830, pred=3215.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.231, pred=3342.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.623, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.312, pred=3250.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.523, pred=3339.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.438, pred=3304.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.972, pred=3255.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.169, pred=3339.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.154, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.094, pred=3238.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.557, pred=3347.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.621, pred=3309.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.913, pred=3236.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.114, pred=3344.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.980, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-34.366, pred=3229.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=40.059, pred=3372.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.278, pred=3317.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-45.496, pred=3218.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=32.631, pred=3364.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-15.157, pred=3318.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.212, pred=3233.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=40.368, pred=3372.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.890, pred=3313.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-47.233, pred=3216.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=20.234, pred=3352.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.855, pred=3312.1, actual=3308.0
